Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME,average,abs_trade_size,avg_trade_size
2022-04-07,12.66,12.07,11.56,12.41,90927,14671662,12.175,178627484.85000002,1964.5153238312055
2022-04-08,11.69,11.24,11.06,11.46,131847,25046542,11.3625,284591333.475,2158.4968446381035
2022-04-11,11.51,11.35,10.84,11.02,83460,14568299,11.180000000000001,162873582.82000002,1951.5166884735206
2022-04-12,12.08,11.43,11.355,11.66,88477,13906405,11.63125,161748873.15625,1828.1459945098727
2022-04-13,11.93,11.89,11.25,11.32,56775,9031765,11.5975,104745894.5875,1844.929891457508
2022-04-14,11.89,11.38,11.305,11.78,61108,12083941,11.588750000000001,140037771.26375002,2291.6438316382473
2022-04-18,11.39,10.99,10.9,11.285,73849,11319980,11.141250000000001,126118727.17500001,1707.7919426803344
2022-04-19,11.635,11.56,10.83,10.98,74888,13253461,11.25125,149118003.07625002,1991.2135866393817
2022-04-20,11.56,10.71,10.68,11.55,97946,15342371,11.125,170683877.375,1742.6324441529007
2022-04-21,11.11,10.44,10.2,10.869,87587,14642011,10.65475,156006966.70225,1781.1657746269425
2022-04-22,10.66,10.26,10.15,10.4,78644,13172512,10.3675,136566018.16,1736.509055490565
2022-04-25,10.45,10.39,9.975,10.13,82755,13322012,10.23625,136367445.335,1647.8453910337746
2022-04-26,10.505,10.0,9.85,10.33,92792,14430940,10.17125,146780698.475,1581.8249253707215
2022-04-27,10.04,9.51,9.38,9.595,113451,18996438,9.63125,182959443.48749998,1612.6736960229525
2022-04-28,10.2,10.09,9.2601,9.6,153161,26970218,9.787524999999999,263971682.93044996,1723.4915084809447
2022-04-29,10.79,9.805,9.0,9.05,151757,32541441,9.661249999999999,314390996.86125,2071.6737736068185
2022-05-02,10.49,10.48,9.52,9.76,137485,22709522,10.0625,228514565.125,1662.1054305924283
2022-05-03,10.51,10.1,9.64,10.12,145167,27084033,10.0925,273345603.0525,1882.9734240736532
2022-05-04,10.92,10.9,9.853,10.09,159895,26056568,10.44075,272050112.346,1701.429765446074
2022-05-05,10.965,10.61,10.365,10.85,110398,17641309,10.6975,188717903.0275,1709.4322635147375
2022-05-06,10.67,10.12,9.91,10.5,103406,15359704,10.3,158204951.20000002,1529.9397636500785
2022-05-09,10.24,9.5,9.39,9.86,122665,18935672,9.7475,184575462.82000002,1504.7117174418133
2022-05-10,9.935,9.27,8.915,9.635,145328,22732726,9.438749999999999,214568517.53249997,1476.4430635011834
2022-05-11,9.37,8.15,8.01,8.98,167331,31547653,8.6275,272177376.2575,1626.5807068475058
2022-05-12,8.83,8.56,7.71,7.902,178377,32064204,8.2505,264545715.10200003,1483.070772027784
2022-05-13,10.855,10.69,9.84,10.54,251330,48560109,10.48125,508970642.45624995,2025.1089899982094
2022-05-16,10.64,10.11,9.945,10.64,128365,20918850,10.33375,216170166.1875,1684.0273142016904
2022-05-17,10.55,10.06,9.5,10.35,102962,21824173,10.115,220751509.895,2144.009536479478
2022-05-18,10.45,9.73,9.675,9.9,95513,16585309,9.93875,164837239.82375002,1725.8094691167696
2022-05-19,10.45,10.21,9.625,9.74,88698,15708480,10.00625,157182978.0,1772.1141175674761
2022-05-20,10.55,10.08,9.5707,10.35,78407,12809194,10.137675,129855445.78395,1656.171589066665
2022-05-23,10.115,10.06,9.55,9.99,82843,14168632,9.92875,140676804.97,1698.113358642251
2022-05-24,9.92,9.11,8.97,9.89,74801,12972025,9.4725,122877506.8125,1642.7254557091483
2022-05-25,9.37,9.23,8.97,9.07,66096,11818549,9.16,108257908.84,1637.8889621157105
2022-05-26,9.535,9.28,9.06,9.12,57650,10712865,9.248750000000001,99080610.16875002,1718.6575918256724
2022-05-27,10.42,10.38,9.275,9.35,84786,17019175,9.856250000000001,167745243.59375003,1978.4545042076525
2022-05-31,10.55,10.06,9.99,10.26,84298,24393248,10.215000000000002,249177028.32000005,2955.9067631497787
2022-06-01,10.005,9.37,9.22,9.96,124119,21328627,9.63875,205581303.49625,1656.3242009382125
2022-06-02,9.715,9.7,9.15,9.29,70919,13422649,9.463750000000001,127028594.47375001,1791.1785906985435
2022-06-03,9.45,9.17,9.05,9.38,74456,13193820,9.2625,122207757.74999999,1641.341970425486
2022-06-06,9.8,9.11,9.05,9.26,111327,24087682,9.305,224135881.01,2013.3110656893655
2022-06-07,8.795,8.72,8.25,8.73,146518,31787732,8.62375,274129453.835,1870.9609320015286
2022-06-08,8.93,8.38,8.23,8.66,128529,32988704,8.55,282053419.20000005,2194.4729920873892
2022-06-09,8.43,8.03,8.0,8.29,96014,19896545,8.1875,162902962.1875,1696.6584267658884
2022-06-10,8.12,7.81,7.61,7.74,110180,21966950,7.819999999999999,171781549.0,1559.099192230895
2022-06-13,7.475,7.23,7.02,7.3,120882,27700924,7.25625,201004829.77499998,1662.8185319154215
2022-06-14,7.48,7.23,7.1,7.24,76953,16209797,7.2625,117723650.7125,1529.8123622535834
2022-06-15,7.21,7.05,6.87,7.04,120328,32870960,7.0425,231493735.8,1923.855925470381
2022-06-16,7.14,6.89,6.81,6.94,85453,21709324,6.945,150771255.18,1764.3763844452508
2022-06-17,7.22,7.19,6.84,6.84,73083,18196681,7.0225,127786192.3225,1748.507755873459
2022-06-21,8.02,7.55,7.35,7.35,88104,19619915,7.5675,148473706.7625,1685.2096018625714
2022-06-22,7.73,7.49,7.28,7.3,71430,15393814,7.450000000000001,114683914.30000001,1605.5426893462131
2022-06-23,8.07,7.98,7.61,7.75,82584,16915781,7.8525,132831170.3025,1608.437110124237
2022-06-24,8.38,8.0,7.84,8.08,116314,60504156,8.075,488571059.6999999,4200.449298450745
2022-06-27,9.72,9.12,7.82,8.122,252033,73442383,8.6955,638618241.3764999,2533.8675545523797
2022-06-28,9.3,8.865,8.77,9.06,140980,34601288,8.99875,311368340.39,2208.5993785643354
2022-06-29,8.815,8.47,8.44,8.52,60171,12722088,8.56125,108916975.88999999,1810.1240778780473
2022-06-30,8.51,8.22,8.06,8.43,64738,13039411,8.305,108292308.35499999,1672.7780956316226
2022-07-01,8.395,8.18,8.02,8.22,55910,10408952,8.20375,85392439.97,1527.319620282597
2022-07-05,8.44,8.4,7.78,8.02,69610,12885339,8.16,105144366.24,1510.4778945553799
2022-07-06,8.8,8.63,8.26,8.44,75444,14051328,8.5325,119892956.16000001,1589.1648926355974
2022-07-07,9.02,9.02,8.485,8.62,59246,12394425,8.786249999999999,108900516.65624999,1838.107495126253
2022-07-08,9.25,9.0,8.76,8.85,51237,9873567,8.965,88516528.155,1727.5899868259266
2022-07-11,8.94,8.34,8.29,8.86,55815,10191393,8.607499999999998,87722415.24749999,1571.6638044880406
2022-07-12,8.52,8.4,8.1,8.36,59178,11153516,8.344999999999999,93076091.01999998,1572.815759572814
2022-07-13,8.47,8.36,8.08,8.2,47709,8250618,8.2775,68294490.495,1431.480234232535
2022-07-14,8.35,8.24,8.05,8.29,41009,8006959,8.2325,65917289.9675,1607.3859388792705
2022-07-15,8.42,8.41,8.1,8.3,53623,10206055,8.307500000000001,84786801.91250001,1581.1648343527966
2022-07-18,8.84,8.62,8.555,8.63,49043,9070927,8.661249999999999,78565566.47874999,1601.9730946057539
2022-07-19,9.07,9.03,8.7,8.73,52390,10444009,8.8825,92768909.94250001,1770.736971607177
2022-07-20,9.44,9.41,8.96,9.03,59128,10889274,9.21,100290213.54,1696.1543353402787
2022-07-21,9.5,9.41,9.2,9.34,42285,7446578,9.3625,69718586.525,1648.7782079933784
2022-07-22,9.5,9.08,8.94,9.45,44513,8296321,9.2425,76678746.8425,1722.6146708265
2022-07-25,9.03,8.89,8.74,9.03,35660,5470127,8.9225,48807208.1575,1368.6822253925968
2022-07-26,8.73,8.43,8.37,8.71,44048,7255431,8.56,62106489.36000001,1409.9729694878315
2022-07-27,8.93,8.9,8.49,8.63,36969,6037011,8.7375,52748383.612500004,1426.8274395439423
2022-07-28,9.175,9.11,8.575,8.89,41965,7384838,8.9375,66001989.625,1572.7865989515071
2022-07-29,9.15,9.05,8.91,9.01,41475,7679156,9.030000000000001,69342778.68,1671.9175088607597
2022-08-01,9.04,9.04,8.7119,8.94,55165,9478573,8.932974999999999,84671855.64467499,1534.883633547992
2022-08-02,9.33,9.23,8.79,8.81,62227,11339195,9.04,102506322.8,1647.296556157295
2022-08-03,10.76,10.31,9.4,9.4,209396,37485669,9.967500000000001,373638405.75750005,1784.3626705261804
2022-08-04,11.35,10.88,10.26,10.97,135843,27870330,10.865,302811135.45,2229.125795587553
2022-08-05,10.615,10.4,9.94,10.42,97213,17288096,10.34375,178823743.0,1839.5044181333772
2022-08-08,10.905,10.68,10.28,10.52,71115,13033183,10.59625,138102865.36374998,1941.9653429480416
2022-08-09,10.51,10.1,10.0,10.47,56395,8266029,10.27,84892117.83,1505.3128438691374
2022-08-10,10.66,10.58,10.16,10.51,64543,11168657,10.477500000000001,117019603.71750002,1813.0487228281922
2022-08-11,11.295,10.51,10.51,11.01,82820,14229972,10.831249999999999,154128384.225,1861.0043977903888
2022-08-12,10.93,10.93,10.43,10.65,44033,7333567,10.735,78725841.74499999,1787.8827639497647
2022-08-15,11.19,11.01,10.79,10.79,43161,7086896,10.944999999999999,77566076.71999998,1797.133447325131
2022-08-16,11.59,10.9,10.62,11.025,94365,20413432,11.03375,225236705.32999998,2386.8670092725056
2022-08-17,10.815,10.42,10.31,10.75,52924,9287033,10.57375,98198765.18375,1855.4675607238682
2022-08-18,10.42,10.17,9.94,10.33,49411,9525442,10.215,97302390.03,1969.245512740078
2022-08-19,9.88,9.26,9.19,9.85,70005,13783771,9.545,131566094.195,1879.3813898292979
2022-08-22,9.265,9.04,8.89,8.97,48938,8228130,9.04125,74392580.3625,1520.1393674138706
2022-08-23,9.335,9.18,8.935,9.04,34594,6071578,9.1225,55387970.305,1601.086035295138
2022-08-24,9.49,9.32,9.1575,9.2,26754,5350261,9.291875,49713956.42937499,1858.1878010531134
2022-08-25,9.83,9.81,9.34,9.43,33995,6123473,9.6025,58800649.482499994,1729.6852326077362
2022-08-26,9.97,9.38,9.21,9.87,43502,7071945,9.6075,67943711.5875,1561.8525949956324
2022-08-29,9.59,9.38,9.2176,9.26,34130,5129067,9.3619,48017812.3473,1406.9092395927337
2022-08-30,9.64,9.47,9.29,9.5,38246,5410746,9.475,51266818.35,1340.4491541599123
2022-08-31,9.685,9.55,9.41,9.51,44589,7247367,9.53875,69130821.97125,1550.4008157000605
2022-09-01,9.63,9.63,8.99,9.4,56129,8310973,9.412500000000001,78227033.36250001,1393.7008206542075
2022-09-02,9.85,9.45,9.27,9.82,49957,7305020,9.5975,70109929.45,1403.405517745261
2022-09-06,9.74,9.57,9.35,9.53,71615,13242167,9.5475,126429589.43249999,1765.4065409830341
2022-09-07,9.92,9.85,9.45,9.62,58379,9342625,9.709999999999999,90716888.74999999,1553.93015896127
2022-09-08,10.11,10.1,9.53,9.62,58925,11116372,9.84,109385100.48,1856.344513873568
2022-09-09,10.93,10.6,10.29,10.41,83473,15669117,10.5575,165426702.7275,1981.7989377103972
2022-09-12,11.28,11.01,10.56,10.76,76798,14394720,10.9025,156938434.8,2043.522419854684
2022-09-13,10.915,10.41,10.32,10.52,80545,15029375,10.54125,158428399.21875,1966.9551085573282
2022-09-14,10.905,10.78,10.275,10.41,82517,17007422,10.5925,180151117.535,2183.2000379921715
2022-09-15,11.625,11.25,10.65,10.65,102975,18488632,11.04375,204183829.64999998,1982.8485520757463
2022-09-16,11.03,10.25,10.2,10.91,83115,46281791,10.5975,490471280.1225,5901.116286139686
2022-09-19,10.295,10.26,9.76,9.98,58923,10074700,10.073749999999999,101490009.12499999,1722.4175470529333
2022-09-20,10.26,9.94,9.9,10.16,33224,5799744,10.065,58374423.36,1756.9956465205876
2022-09-21,10.52,9.92,9.85,10.01,50561,8110947,10.075000000000001,81717791.025,1616.2218117719192
2022-09-22,11.1,9.65,9.6,10.62,134370,28957581,10.2425,296598023.3925,2207.323237273945
2022-09-23,9.58,9.44,9.165,9.485,63370,10079631,9.417499999999999,94924924.94249998,1497.9473716664033
2022-09-26,9.74,9.24,9.24,9.42,49997,7810508,9.41,73496880.28,1470.0258071484288
2022-09-27,9.79,9.61,9.37,9.455,44738,8530033,9.556249999999999,81515127.85624999,1822.0556988745582
2022-09-28,10.15,10.01,9.54,9.545,49561,9015841,9.81125,88456670.01124999,1784.8039791620424
2022-09-29,9.9,9.77,9.56,9.8,35336,5566412,9.7575,54314265.09,1537.0801757414536
2022-09-30,10.4787,10.1,9.67,9.74,50634,7938444,9.997175,79362013.89570001,1567.3660760694397
2022-10-03,10.19,10.1,9.71,10.02,50269,8883110,10.005,88875515.55000001,1767.9984791820011
2022-10-04,10.96,10.82,10.39,10.4,58806,10021897,10.6425,106658038.8225,1813.7271506734007
2022-10-05,10.97,10.76,10.515,10.65,38237,5980688,10.72375,64135402.940000005,1677.3126275596935
2022-10-06,11.18,11.17,10.7,10.76,39834,7227794,10.9525,79162413.78500001,1987.3076714615659
2022-10-07,11.17,10.8,10.65,10.91,41392,6673666,10.8825,72626170.245,1754.5943719800928
2022-10-10,10.84,10.52,10.395,10.818,32789,4699864,10.643249999999998,50021827.51799999,1525.5673402055565
2022-10-11,10.64,10.44,9.845,10.44,45942,6979403,10.341249999999999,72175751.27374999,1571.0189211124896
2022-10-12,10.675,10.66,10.13,10.44,36410,5629992,10.47625,58981203.690000005,1619.917706399341
2022-10-13,10.94,10.63,9.95,10.175,50326,8549732,10.42375,89120268.935,1770.8593755712752
2022-10-14,11.02,9.89,9.885,10.8,32678,5715752,10.39875,59436676.11,1818.8590522675806
2022-10-17,10.58,10.21,10.11,10.33,39784,7054061,10.307500000000001,72709733.75750001,1827.612451173839
2022-10-18,10.79,10.44,10.31,10.63,37858,6890375,10.5425,72641778.4375,1918.7959859871098
2022-10-19,10.4,10.11,9.905,10.3,36533,5774051,10.17875,58772621.61625001,1608.7543211959053
2022-10-20,10.48,9.83,9.82,10.08,47780,7947942,10.0525,79896686.955,1672.178462850565
2022-10-21,10.15,10.14,9.54,9.77,47426,8035214,9.9,79548618.60000001,1677.3208493231562
2022-10-24,10.24,10.21,9.7,10.15,35123,5482049,10.075,55231643.675,1572.5206751985877
2022-10-25,10.91,10.83,10.22,10.22,47051,7570118,10.545,79826894.31,1696.6035644300866
2022-10-26,11.5,11.08,10.75,10.8,52407,8246803,11.032499999999999,90982854.0975,1736.0820901310892
2022-10-27,11.49,11.16,11.02,11.12,44845,6803058,11.197499999999998,76177241.95499998,1698.6786030772657
2022-10-28,11.57,11.5,11.02,11.1,51421,9593253,11.2975,108379775.7675,2107.694828328893
2022-10-31,12.36,11.68,11.355,11.45,67150,12545251,11.71125,146920570.77375,2187.945953443783
2022-11-01,12.16,11.92,11.625,12.02,50502,8745142,11.93125,104340475.4875,2066.066205051285
2022-11-02,12.015,11.4,11.32,11.88,89006,14620355,11.65375,170381962.08125,1914.2750160803766
2022-11-03,12.76,12.33,11.5,11.85,124187,22831723,12.11,276492165.53,2226.417946564455
2022-11-04,12.59,12.28,11.82,12.47,68689,10887043,12.290000000000001,133801758.47000001,1947.9357461893464
2022-11-07,12.54,12.03,11.87,12.4,79528,12563825,12.209999999999999,153404303.25,1928.9345041997788
2022-11-08,11.7238,9.74,9.6,11.7238,213915,42934999,10.696900000000001,459271390.80310005,2146.980767141622
2022-11-09,9.635,8.4,8.29,9.575,188215,37581003,8.975,337289501.925,1792.04368368621
2022-11-10,9.41,9.27,8.735,9.21,128130,26896914,9.15625,246274868.8125,1922.0703099391244
2022-11-11,10.54,10.47,8.575,8.85,158569,31084373,9.60875,298681969.06375,1883.6088331499222
2022-11-14,10.28,9.56,9.54,10.0,99067,17382940,9.845,171135044.3,1727.467716797723
2022-11-15,10.4,10.15,9.721,9.91,91806,16877166,10.045250000000001,169535351.76150003,1846.6696268381154
2022-11-16,10.0212,9.32,9.27,9.84,81899,13759631,9.6128,132268580.8768,1615.0207069292665
2022-11-17,9.5706,9.47,9.03,9.13,59546,10392629,9.30015,96653008.59435001,1623.1654283134048
2022-11-18,9.6,9.19,9.1,9.55,51652,8570737,9.36,80222098.32,1553.1266615039106
2022-11-21,9.03,8.85,8.73,9.03,65995,11079188,8.91,98715565.08,1495.8036984620046
2022-11-22,9.19,9.09,8.65,8.8,45467,7808513,8.932500000000001,69749542.3725,1534.0695971253876
2022-11-23,9.5,9.46,9.01,9.01,40049,7444660,9.245,68825881.69999999,1718.541828759769
2022-11-25,9.43,9.39,9.24,9.33,14121,1823816,9.3475,17048120.06,1207.2884399121874
2022-11-28,9.54,9.19,9.07,9.3,36822,5920974,9.275,54917033.85,1491.4190932051492
2022-11-29,9.429,9.18,9.03,9.28,45230,7360015,9.22975,67931098.44624999,1501.9035694505858
2022-11-30,9.63,9.59,9.05,9.29,41162,7533446,9.39,70739057.94,1718.5524984208735
2022-12-01,10.08,9.87,9.55,9.6,55053,8576058,9.775,83830966.95,1522.7320391259332
2022-12-02,10.05,9.99,9.575,9.68,43761,8184424,9.82375,80401735.27000001,1837.2920013253813
2022-12-05,10.17,9.67,9.65,10.0,35201,4483406,9.8725,44262425.735,1257.4195544160677
2022-12-06,9.7601,9.39,9.21,9.67,44858,7658206,9.507525000000001,72810585.00015001,1623.1348923302423
2022-12-07,9.42,9.26,9.165,9.27,34140,5071047,9.278749999999999,47052977.35124999,1378.2360091168714
2022-12-08,9.56,9.52,9.155,9.43,40718,6337301,9.416250000000002,59673610.54125001,1465.533929496783
2022-12-09,9.49,9.31,9.2746,9.49,37820,5323417,9.39115,49993007.559549995,1321.8669370584346
2022-12-12,9.64,9.58,9.31,9.4,37704,6070387,9.4825,57562444.7275,1526.693314436134
2022-12-13,10.24,9.35,9.24,10.1,67486,10907230,9.7325,106154615.975,1572.9872266099635
2022-12-14,9.44,9.09,8.94,9.27,63024,11071033,9.184999999999999,101687438.10499999,1613.4716632552677
2022-12-15,9.0,8.67,8.61,8.825,57258,9036284,8.77625,79304687.455,1385.0411724999126
2022-12-16,8.72,8.61,8.365,8.57,52298,12381281,8.56625,106061148.36625001,2028.0153804399788
2022-12-19,8.56,8.2,8.03,8.56,50482,8209672,8.337499999999999,68448140.29999998,1355.8920070520182
2022-12-20,8.43,8.1,8.02,8.13,41736,6312410,8.17,51572389.7,1235.6811793176155
2022-12-21,8.235,8.17,7.97,8.17,34670,4776648,8.13625,38864002.29,1120.969203634266
2022-12-22,8.11,7.99,7.69,8.05,49400,7869711,7.960000000000001,62642899.56000001,1268.0748898785428
2022-12-23,8.0,7.95,7.76,7.99,31851,5243930,7.925,41558145.25,1304.767362092242
2022-12-27,7.93,7.7,7.68,7.85,35392,5352966,7.79,41699605.14,1178.2212121383363
2022-12-28,7.81,7.7,7.565,7.67,37759,6281967,7.68625,48284768.85375,1278.7618542268067
2022-12-29,8.15,8.05,7.735,7.77,51697,7422597,7.9262500000000005,58833359.471250005,1138.0420425024663
2022-12-30,8.17,8.14,7.76,7.85,53820,9435821,7.98,75297851.58,1399.0682196209586
