day,price,size,premium,premium*size,price*size,average,adjusted_size,weighted_price,weighted_average_premium,count,WAP_buy,WAP_sell
2021-01-27,22.928196721311476,2699.4,0.01525611013381615,0.24504011764289813,60848.71125,22.599547131147542,2049.8,22.54156895976884,9.077577152067056e-05,61,22.6180916785985,21.98211437807882
2021-01-28,20.82026442307692,3072.8,0.03855945432004971,0.4966742177934912,64827.6405,20.064234374999998,337.59999999999997,21.097253482166103,0.00016163571263781931,208,22.01707849519118,19.95036432436385
2021-01-29,16.1159756097561,394.1,-0.013900909702743259,-0.25170528484457744,6557.59025,16.384787804878048,219.1,16.6394068764273,-0.0006386837981339189,41,16.71174739073712,16.385925714285715
2021-01-30,13.993611111111111,194.5,-0.027343386471317892,-0.7121046603377573,2722.03125,14.389444444444443,114.5,13.995019280205655,-0.003661206479885642,9,14.08100485436893,13.662900000000002
2021-01-31,13.693653846153847,699.9,-0.05723553554878858,-3.4354547861776794,9517.34775,14.525000000000002,-563.3,13.59815366480926,-0.00490849376507741,13,13.632404831625184,13.594449810006335
2021-02-01,14.739027777777778,483.5,0.026750220077689905,0.050107387987814715,6980.1965,14.354865873015873,76.3,14.43680765253361,0.00010363472179485981,126,14.947325830653801,13.734970530451864
2021-02-02,12.04921875,287.8,-0.0026064429528101576,-0.5908826228839923,3154.90975,12.061207812500001,-164.6,10.962160354412786,-0.0020531015388602926,16,11.598522727272728,10.78886273209549
2021-02-03,11.44,41.0,0.017974928769725604,0.11419606079457847,470.69899999999996,11.2452,-5.0,11.480463414634146,0.0027852697754775237,8,12.033180555555555,11.047902173913043
2021-02-04,12.117,30.0,0.00399954287401374,-0.17031436202642705,352.83149999999995,12.070255,-26.199999999999996,11.76105,-0.005677145400880902,5,12.23,11.729341637010677
2021-02-05,12.41375,10.3,0.010419162923849127,-0.010016907829532943,125.7835,12.28625,6.5,12.211990291262136,-0.0009725153232556255,6,12.29047619047619,11.865
2021-02-06,13.195,0.1,-0.017499967423738938,-0.0017499967423738939,1.3195000000000001,13.430025,-0.1,13.195,-0.017499967423738938,1,,13.195
2021-02-07,13.04173076923077,462.3,-0.02891239820992375,-1.1115138109743492,6014.6410000000005,13.430025,-462.3,13.010255245511573,-0.002404312807645142,13,,13.010255245511573
2021-02-08,13.126785714285715,600.0,-0.024127078585930155,-1.4218396134259115,7790.97125,13.4507375,-572.5999999999999,12.984952083333333,-0.0023697326890431856,14,13.056204379562045,12.98328713968958
2021-02-09,13.0745,315.4,-0.014749725721108537,-0.2607471494360636,4144.659,13.268343333333332,-151.20000000000002,13.140960684844641,-0.000826718926556955,15,13.952311205846527,12.85544042006001
2021-02-10,13.321875,93.69999999999999,0.0011193849053841853,-0.3149469770939245,1225.7265,13.3071,-48.300000000000004,13.08139274279616,-0.0033612270767761424,4,13.625286343612334,12.9075
2021-02-11,12.7425,8.299999999999999,0.029522152297361364,0.08231729459481522,107.62275,12.377249999999998,8.1,12.96659638554217,0.009917746336724728,3,12.971646341463416,12.552500000000002
2021-02-12,13.0,1.0,0.001538903045256168,0.001538903045256168,13.0,12.980025,1.0,13.0,0.001538903045256168,1,13.0,
2021-02-13,12.7975,1.9000000000000001,0.0968502249839297,0.0858152989072209,24.17075,11.6675,-1.9000000000000001,12.721447368421053,0.04516594679327415,2,,12.721447368421053
2021-02-15,12.794374999999999,4.8999999999999995,0.09658238697235899,0.11644525391043484,62.60525,11.6675,-4.8999999999999995,12.776581632653063,0.023764337532741805,4,,12.776581632653064
2021-02-17,11.50625,1.1,0.0012048579967731676,-0.01145011630017272,12.532,11.4969875,-1.1,11.392727272727273,-0.010409196636520653,2,,11.392727272727273
2021-02-18,11.0425,0.1,0.032491818606825706,0.0032491818606825706,1.1042500000000002,10.695,-0.1,11.0425,0.032491818606825706,1,,11.0425
2021-02-22,11.301666666666668,19.3,-0.0018789293507218696,0.029864201167990184,220.6055,11.320825,15.1,11.430336787564766,0.0015473679361652944,3,11.500581395348838,10.855
2021-02-23,10.4225,31.6,-0.06200360888992906,-1.9593140409217584,329.351,11.111450000000001,-31.6,10.4225,-0.06200360888992906,1,,10.4225
2021-02-24,10.8425,0.1,-0.024204761754766713,-0.0024204761754766714,1.08425,11.111450000000001,0.1,10.8425,-0.024204761754766713,1,10.8425,
2021-02-25,11.946499999999999,138.2,-0.02845827949283825,-0.2877652538032117,1648.5875,12.300668333333332,115.6,11.928997829232998,-0.0020822377265065973,15,12.066107171000787,10.38924778761062
2021-03-01,10.4025,1.1,0.059681917155845365,0.06565010887142991,11.44275,9.816625,1.1,10.4025,0.05968191715584537,1,10.4025,
2021-03-04,10.13892857142857,103.1,0.03080309305670042,0.4576525822730458,1041.98675,9.836042857142857,-94.9,10.106564015518915,0.004438919323695886,7,10.265060975609758,10.1
2021-03-05,9.08,0.1,0.024296008009363046,0.0024296008009363048,0.908,8.864625,0.1,9.08,0.024296008009363046,1,9.08,
2021-03-06,9.1825,0.1,0.04257734885041131,0.0042577348850411315,0.91825,8.807500000000001,-0.1,9.1825,0.04257734885041131,1,,9.1825
2021-03-08,9.270416666666668,21.9,0.03348543618766315,0.019805602294569968,206.698,8.975066666666667,1.9000000000000004,9.438264840182649,0.0009043654015785374,12,9.672731092436974,9.15925
2021-03-09,10.0925,27.400000000000002,-0.03194007475721303,-0.20737526346041396,275.72025,10.425662500000001,-2.8000000000000007,10.06278284671533,-0.007568440272277881,4,9.9575,10.148543046357618
2021-03-10,11.1775,0.6,0.023580586080585997,0.014148351648351598,6.7065,10.92,0.6,11.1775,0.023580586080585997,1,11.1775,
2021-03-11,10.355,9.9,-0.0267857142857143,-0.2651785714285716,102.51450000000001,10.64,-9.9,10.355,-0.0267857142857143,1,,10.355
2021-03-12,10.621944444444445,99.1,-0.022441354881096418,-0.34882939452410033,1034.76775,10.859883333333334,99.1,10.441652371342078,-0.0035199737086185705,9,10.441652371342078,
2021-03-13,12.435,3.0,0.03208724809933261,0.09626174429799783,37.305,12.0484,3.0,12.435,0.03208724809933261,1,12.435,
2021-03-14,12.485,16.2,0.03623717672056026,0.5870422628730761,202.25699999999998,12.0484,16.2,12.485,0.03623717672056026,1,12.485,
2021-03-15,12.485,0.4,0.03623717672056026,0.014494870688224104,4.994,12.0484,-0.4,12.485,0.03623717672056026,1,,12.485
2021-03-16,12.19875,8.200000000000001,0.06938804135098575,0.28663873115503496,100.07875,11.407225,8.200000000000001,12.204725609756096,0.034955942823784746,2,12.204725609756096,
2021-03-17,11.3825,7.0,-0.010232685182807594,0.007423057779289201,80.94200000000001,11.49868125,3.0,11.563142857142859,0.001060436825612743,4,11.7865,11.004750000000001
2021-03-24,10.3575,2.0,0.2121123464014043,0.4242246928028086,20.715,8.545,2.0,10.3575,0.2121123464014043,1,10.3575,
2021-03-27,9.4325,1.6,0.10386190754827385,0.16617905207723815,15.091999999999999,8.545,-1.6,9.4325,0.10386190754827385,1,,9.4325
2021-03-30,8.500258620689655,1105.5,-0.019257011912743132,-0.8029455322617389,9382.96075,8.667674137931034,844.9,8.487526684758029,-0.0007263188894271722,29,8.455310192780967,8.728643514965464
2021-03-31,8.495258620689656,16016.4,-0.03848863010369196,-2.4203695509348604,139075.801,8.835021120689653,92.99999999999994,8.683337141929522,-0.00015111820077763172,116,8.432079996772071,8.93752920230604
2021-04-01,8.584999999999999,151.0,-0.013359268528605769,-0.2587103708857825,1292.696,8.704183333333335,-83.80000000000001,8.560900662251655,-0.001713313714475381,6,8.730014880952382,8.5125
2021-04-02,8.56,33.5,-0.050734682561685784,-1.6996118658164738,286.76,9.017500000000002,-33.5,8.56,-0.050734682561685784,1,,8.56
2021-04-07,8.95,1.4,-0.007485444968117871,-0.010479622955365019,12.529999999999998,9.017500000000002,-1.4,8.95,-0.007485444968117871,1,,8.95
2021-04-08,9.251666666666667,1.4,-0.0009417415178431717,-0.00025057511817656587,13.0905,9.260266666666666,1.2,9.350357142857144,-0.00017898222726897564,3,9.377307692307694,9.0
2021-04-10,9.198125000000001,220.0,0.01845213544852853,0.9686263871626681,2021.917,9.031475,220.0,9.190531818181817,0.004402847214375764,4,9.190531818181817,
2021-04-11,9.2125,2.1,0.020043791296548985,0.04209196172275287,19.34625,9.031475,2.1,9.2125,0.020043791296548985,1,9.2125,
2021-04-12,8.99,4.1,-0.004592273133679714,-0.018828319848086826,36.858999999999995,9.031475,-4.1,8.99,-0.004592273133679714,1,,8.99
2021-04-13,9.12875,33.6,0.003986802309595916,0.07728897442947642,306.91350000000006,9.0925,33.6,9.134330357142858,0.0023002670961153695,2,9.134330357142858,
2021-04-14,9.105,11.1,0.0013747594171020783,0.003814957382458267,101.06550000000001,9.0925,-11.1,9.105000000000002,0.00034368985427551957,4,,9.105000000000002
2021-04-15,8.7,12.0,-0.0018643338591711744,-0.011186003155027047,104.39999999999999,8.71625,-12.0,8.7,-0.0009321669295855872,2,,8.7
2021-04-16,8.57375,25.4,-0.0048586104471395886,-0.03001208463325292,217.8535,8.615675,21.4,8.576909448818897,-0.001181578135167438,2,8.5775,8.57
2021-04-17,8.675,42.6,0.032738095238095344,1.3946428571428617,369.55500000000006,8.4,42.6,8.675,0.032738095238095344,1,8.675,
2021-04-19,8.8125,0.3,0.049107142857142794,0.014732142857142838,2.64375,8.4,0.3,8.8125,0.049107142857142794,1,8.8125,
2021-04-20,8.377500000000001,119.1,0.00043311951063829124,0.11501510394096129,1006.8552500000001,8.373635714285715,-119.1,8.453864399664148,0.0009657019642398093,7,,8.453864399664148
2021-04-22,8.57,74.8,-0.0194508009153318,-1.0254004576659046,635.8279999999999,8.74,-74.39999999999999,8.5003743315508,-0.013708562268260758,2,8.64,8.5
2021-04-23,8.7575,7.4,-0.0289001316792572,-0.10460184350959927,64.8475,9.018125000000001,0.6000000000000001,8.763175675675674,-0.014135384258053954,2,8.8275,8.6875
2021-04-26,8.95,1.0,-0.007554231062443906,-0.007554231062443906,8.95,9.018125000000001,1.0,8.95,-0.007554231062443906,1,8.95,
2021-04-27,9.309999999999999,28.099999999999998,-0.0009126761697321739,-0.047476176472869794,257.929,9.318200000000001,-28.099999999999998,9.178967971530248,-0.001689543646721345,2,,9.178967971530248
2021-04-28,9.3875,32.400000000000006,0.029042318860141997,-0.04145234063929351,306.83299999999997,9.1671875,28.2,9.470154320987652,-0.0012793932296078243,4,9.475709570957095,9.39
2021-05-06,7.475416666666667,277.2,-0.10026628040314896,-4.576613056247602,2073.181,8.313325,257.2,7.479007936507937,-0.016510148110561337,6,7.48,7.452499999999999
2021-05-07,8.01328947368421,3305.1,-0.059039425907080535,-2.163222396504668,26398.150999999998,8.516106315789475,254.10000000000002,7.987096003146652,-0.0006545104222276688,95,7.901503849179591,8.08694509996722
2021-05-09,8.28,3.1,0.014861345181553354,0.0460701700628154,25.668,8.158750000000001,-3.1,8.28,0.014861345181553354,1,,8.28
2021-05-10,8.239166666666666,10.1,0.009856493539655528,0.003488075174913689,82.48875,8.158750000000001,-9.9,8.16720297029703,0.00034535397771422665,3,8.3875,8.165
2021-05-11,8.070625,15.100000000000001,0.004746342981637175,0.014581388110800286,121.75925000000001,8.032499999999999,-4.9,8.063526490066225,0.0009656548417748533,4,8.09985294117647,8.045
2021-05-12,8.129094202898552,5600.9,0.012063354863769889,0.21462500094674036,45463.9105,8.032192391304346,-2337.5,8.117250888250103,3.831973449744512e-05,276,8.159751792608937,8.099779174644764
2021-05-13,7.86,21.7,-0.005012364453210891,-0.04088373870522835,170.908,7.900668750000001,-8.1,7.875944700460829,-0.001884043258305454,8,7.884705882352942,7.871946308724833
2021-05-14,8.0415,12.5,-0.005193188485884281,-0.011251762923686685,100.63575,8.083565,-0.1,8.05086,-0.0009001410338949347,5,8.0625,8.03940476190476
2021-05-17,8.385,0.30000000000000004,-0.006197226159489366,-0.0006197226159489367,2.5155000000000003,8.437316666666668,0.30000000000000004,8.385,-0.002065742053163122,3,8.385,
2021-05-18,8.75,0.2,-0.02387599320617706,-0.0023875993206177062,1.75,8.964025000000001,-0.2,8.75,-0.01193799660308853,2,,8.75
2021-05-19,8.6725,0.1,-0.005162030398623618,-0.0005162030398623618,0.86725,8.717500000000001,-0.1,8.6725,-0.005162030398623617,1,,8.6725
2021-05-20,8.535,0.2,-0.020934901061084144,-0.0020934901061084145,1.707,8.717500000000001,0.2,8.535,-0.010467450530542072,2,8.535,
2021-05-21,8.737499999999999,0.30000000000000004,0.0011458034947007996,0.00011458034947007997,2.6212500000000003,8.7275,0.30000000000000004,8.737499999999999,0.00038193449823359984,3,8.737499999999999,
2021-05-23,8.755833333333333,58.5,0.018120155038759744,-0.17873062015503738,498.48875,8.6,-56.5,8.521175213675214,-0.003055224276154485,3,8.876249999999999,8.515
2021-05-24,8.649166666666668,0.7,0.005717054263565983,-9.689922480611944e-06,6.01975,8.6,0.7,8.599642857142857,-1.3842746400874207e-05,3,8.599642857142857,
2021-05-25,8.62,14.5,-0.0011587485515642815,-0.01680185399768208,124.99,8.629999999999999,14.5,8.62,-0.0011587485515642815,1,8.62,
2021-05-26,9.441521739130435,129.7,-0.008756523701845128,-0.15913576232684412,1130.301,9.521013043478261,125.7,8.71473400154202,-0.0012269526779247813,23,8.70638997650744,9.247499999999999
2021-05-27,9.56784090909091,1961.3,-0.01059739332028487,-1.4244303106433434,18531.79825,9.670620454545455,-111.50000000000003,9.448732090960078,-0.0007262684498258009,22,9.606166882906262,9.308234754920882
2021-05-28,10.514621212121213,3150.9,-0.0016799561157111436,0.010260660107642988,33245.0135,10.53182462121212,-1403.7,10.550957980259609,3.256422008836519e-06,66,11.311743074633696,10.259111557546216
2021-05-29,10.15,6.7,-0.061054579093431816,-0.2045328399629966,68.00500000000001,10.809999999999999,6.7,10.15,-0.030527289546715908,2,10.15,
2021-05-30,10.0075,32.7,-0.07423681776133195,-2.4275439407955552,327.24525000000006,10.809999999999999,-32.7,10.0075,-0.07423681776133195,1,,10.0075
2021-05-31,10.345,104.7,-0.043015726179463254,-4.503746530989803,1083.1215000000002,10.809999999999999,104.7,10.345000000000002,-0.043015726179463254,1,10.345000000000002,
2021-06-01,11.16179,9585.7,0.00464227464737744,0.12037752408846265,106736.605,11.109801,-8262.1,11.134982839020623,1.2558031660542542e-05,250,10.777887579329102,11.161465166575153
2021-06-02,14.439040697674418,2657.3,0.004857647590428687,0.30156966940079843,35050.86075,14.37239534883721,-1997.1000000000001,13.190404075565423,0.00011348724999089241,86,14.788813238412603,12.96367888449639
2021-06-03,17.4225,15810.8,0.005620998004204728,-0.12434658023145685,264020.40025,17.326860294117647,9704.6,16.69873758759835,-7.864660879364539e-06,221,16.47417297004946,17.63710450034391
2021-06-04,15.784121287128713,7749.5,-0.011448991554926546,-0.7065532304252992,125211.5525,15.983976485148515,2090.7,16.157371765920384,-9.117404096074575e-05,202,16.298988435194406,15.911111719799255
2021-06-05,13.387222222222222,111.6,-0.041029926774912524,-0.54788482967208,1489.0997499999999,13.96,-25.599999999999998,13.343187724014337,-0.004909362273047312,9,13.447029069767442,13.278097667638482
2021-06-06,13.493571428571428,68.3,-0.0334117887842817,-0.32569842406876875,921.64075,13.959999999999999,68.3,13.49400805270864,-0.004768644569088855,7,13.494008052708637,
2021-06-07,15.045122950819673,537.7,0.0027596573754582157,0.05146106216916869,8015.42275,15.003434016393443,169.3,14.906867677143387,9.570589951491293e-05,61,14.859110325318248,14.998519272529855
2021-06-08,16.37938311688312,1466.5,0.0001846577811121584,-0.06100395945265686,24101.481499999998,16.37812077922078,809.9,16.434695874531194,-4.1598335801334375e-05,77,16.503047135828506,16.197725403594273
2021-06-09,15.29177966101695,1114.4,0.004701891613111317,0.09359376615232837,16972.40725,15.220086016949152,-413.6,15.230085472002871,8.398579159397736e-05,59,15.21145119863014,15.238631871727751
2021-06-10,14.466296296296296,783.9,0.004379090955245061,0.12924586591970458,11327.42075,14.403117592592592,-564.3,14.450083875494323,0.00016487545084794563,27,15.1911543715847,14.329375463581071
2021-06-11,13.9934,708.0,0.00013584654939886588,-0.011248487469856645,9905.9445,13.991545999999998,642.6,13.991447033898304,-1.5887694166464187e-05,25,13.999944469124834,13.81596330275229
2021-06-14,14.432083333333333,28.7,-0.001918088095138104,-0.0033635115509683144,415.50725,14.460377083333334,-14.5,14.477604529616725,-0.00011719552442398309,12,14.231197183098594,14.558599537037036
2021-06-15,13.920092592592594,977.2,0.002514424777711807,0.10394785718052094,13500.1465,13.885230555555555,394.40000000000003,13.815131498158003,0.00010637316535051261,27,13.836706765820942,13.764354838709679
2021-06-16,13.330416666666666,643.4,0.0025991766736218613,0.0475195109363798,8580.595,13.294945833333335,628.6,13.336330432079576,7.385687120979142e-05,24,13.342397012578616,12.814932432432432
2021-06-17,13.15125,76.8,0.0031846746222963704,0.0033740259762570796,960.3459999999999,13.114660416666666,-62.4,12.504505208333333,4.393262989918073e-05,12,13.91260416666667,12.358839798850575
2021-06-18,13.487857142857143,716.8000000000001,0.013102310633286913,3.196599647023998,10000.019500000002,13.310510714285714,-1.1324274851176597e-14,13.95092006138393,0.004459541918281247,7,13.997433733258928,13.904406389508932
2021-06-19,12.80625,8.700000000000001,0.02532025620496392,0.0910928742994394,110.9385,12.49,-8.1,12.75155172413793,0.010470445321774642,2,12.865,12.7475
2021-06-21,12.5625,40.4,0.005804643714971913,0.2345076060848653,507.525,12.49,40.4,12.5625,0.005804643714971913,1,12.5625,
2021-06-22,12.834722222222222,36.0,-0.010305103346037169,-0.02321188994996433,465.24425,12.965619444444444,17.8,12.92345138888889,-0.0006447747208323425,9,13.069098513011154,12.492912087912087
2021-06-23,13.208888888888888,41.0,0.005446508392439641,0.012197568145232339,537.81325,13.137463888888888,27.0,13.117396341463415,0.00029750166207883754,9,13.111448529411764,13.146285714285714
2021-06-24,13.02375,0.8,0.0028861254867904584,0.0012016334821687736,10.428749999999999,12.98625,0.8,13.035937499999998,0.001502041852710967,2,13.035937499999998,
2021-06-25,11.9725,62.4,0.0036655063072277283,0.10100974324689847,749.17525,11.928775,-62.4,12.006013621794873,0.0016187458853669627,4,,12.006013621794873
2021-06-26,12.1425,1.2000000000000002,-0.05210957824047968,-0.03126574694428781,14.571000000000002,12.810025000000001,1.2000000000000002,12.1425,-0.02605478912023984,2,12.1425,
2021-06-29,12.542499999999999,2.5,-0.0006250005835497877,-0.0021033511559764256,31.66075,12.550541666666668,-1.1,12.6643,-0.0008413404623905703,3,12.411785714285715,12.7625
2021-06-30,12.2325,1.1,0.00034755586449414233,0.0006511561343609917,13.466999999999999,12.22825,1.1,12.24272727272727,0.0005919601221463561,2,12.24272727272727,
2021-07-01,12.103690476190476,184.3,-0.0005063289068373278,-0.018781110557045982,2231.4915,12.109875,-10.299999999999997,12.107930005425935,-0.00010190510340231135,21,12.161594827586207,12.05994604316547
